nohup: ignoring input
  0%|          | 0/301 [00:00<?, ?it/s]
Epoch 17:  73%|███████▎  | 221/301 [34:31<12:33,  9.42s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  74%|███████▍  | 222/301 [34:31<12:19,  9.37s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  74%|███████▍  | 222/301 [34:40<12:19,  9.37s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  74%|███████▍  | 223/301 [34:40<12:07,  9.33s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  74%|███████▍  | 223/301 [34:49<12:07,  9.33s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  74%|███████▍  | 224/301 [34:49<11:49,  9.22s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  74%|███████▍  | 224/301 [34:58<11:49,  9.22s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  75%|███████▍  | 225/301 [34:58<11:38,  9.19s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  75%|███████▍  | 225/301 [35:07<11:38,  9.19s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  75%|███████▌  | 226/301 [35:07<11:26,  9.15s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  75%|███████▌  | 226/301 [35:17<11:26,  9.15s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  75%|███████▌  | 227/301 [35:17<11:21,  9.21s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  75%|███████▌  | 227/301 [35:26<11:21,  9.21s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  76%|███████▌  | 228/301 [35:26<11:13,  9.22s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  76%|███████▌  | 228/301 [35:35<11:13,  9.22s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  76%|███████▌  | 229/301 [35:35<10:58,  9.14s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  76%|███████▌  | 229/301 [35:44<10:58,  9.14s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  76%|███████▋  | 230/301 [35:44<10:49,  9.15s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  76%|███████▋  | 230/301 [35:53<10:49,  9.15s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  77%|███████▋  | 231/301 [35:53<10:42,  9.18s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  77%|███████▋  | 231/301 [36:03<10:42,  9.18s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  77%|███████▋  | 232/301 [36:03<10:39,  9.27s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  77%|███████▋  | 232/301 [36:12<10:39,  9.27s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  77%|███████▋  | 233/301 [36:12<10:33,  9.32s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  77%|███████▋  | 233/301 [36:21<10:33,  9.32s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  78%|███████▊  | 234/301 [36:21<10:19,  9.25s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  78%|███████▊  | 234/301 [36:30<10:19,  9.25s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  78%|███████▊  | 235/301 [36:30<10:08,  9.21s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  78%|███████▊  | 235/301 [36:40<10:08,  9.21s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  78%|███████▊  | 236/301 [36:40<10:00,  9.24s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  78%|███████▊  | 236/301 [36:49<10:00,  9.24s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  79%|███████▊  | 237/301 [36:49<09:53,  9.27s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  79%|███████▊  | 237/301 [36:58<09:53,  9.27s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  79%|███████▉  | 238/301 [36:58<09:47,  9.33s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  79%|███████▉  | 238/301 [37:07<09:47,  9.33s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  79%|███████▉  | 239/301 [37:07<09:28,  9.17s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  79%|███████▉  | 239/301 [37:16<09:28,  9.17s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  80%|███████▉  | 240/301 [37:16<09:17,  9.14s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  80%|███████▉  | 240/301 [37:26<09:17,  9.14s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  80%|████████  | 241/301 [37:26<09:15,  9.26s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  80%|████████  | 241/301 [37:35<09:15,  9.26s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  80%|████████  | 242/301 [37:35<09:00,  9.16s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  80%|████████  | 242/301 [37:44<09:00,  9.16s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  81%|████████  | 243/301 [37:44<08:56,  9.25s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  81%|████████  | 243/301 [37:53<08:56,  9.25s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  81%|████████  | 244/301 [37:53<08:46,  9.23s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  81%|████████  | 244/301 [38:03<08:46,  9.23s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  81%|████████▏ | 245/301 [38:03<08:35,  9.21s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  81%|████████▏ | 245/301 [38:12<08:35,  9.21s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  82%|████████▏ | 246/301 [38:12<08:28,  9.24s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  82%|████████▏ | 246/301 [38:21<08:28,  9.24s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  82%|████████▏ | 247/301 [38:21<08:18,  9.22s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  82%|████████▏ | 247/301 [38:30<08:18,  9.22s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  82%|████████▏ | 248/301 [38:30<08:03,  9.12s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  82%|████████▏ | 248/301 [38:39<08:03,  9.12s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  83%|████████▎ | 249/301 [38:39<07:53,  9.11s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  83%|████████▎ | 249/301 [38:48<07:53,  9.11s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  83%|████████▎ | 250/301 [38:48<07:44,  9.12s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  83%|████████▎ | 250/301 [38:58<07:44,  9.12s/it, loss:0.07608094066381454,epoch mean:0.08]
Epoch 17:  83%|████████▎ | 251/301 [38:58<07:38,  9.17s/it, loss:0.07608094066381454,epoch mean:0.08]
Epoch 17:  83%|████████▎ | 251/301 [39:07<07:38,  9.17s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  84%|████████▎ | 252/301 [39:07<07:29,  9.17s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  84%|████████▎ | 252/301 [39:16<07:29,  9.17s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  84%|████████▍ | 253/301 [39:16<07:16,  9.09s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  84%|████████▍ | 253/301 [39:25<07:16,  9.09s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  84%|████████▍ | 254/301 [39:25<07:09,  9.14s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  84%|████████▍ | 254/301 [39:34<07:09,  9.14s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  85%|████████▍ | 255/301 [39:34<06:57,  9.08s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  85%|████████▍ | 255/301 [39:43<06:57,  9.08s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  85%|████████▌ | 256/301 [39:43<06:48,  9.08s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  85%|████████▌ | 256/301 [39:52<06:48,  9.08s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  85%|████████▌ | 257/301 [39:52<06:39,  9.09s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  85%|████████▌ | 257/301 [40:01<06:39,  9.09s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  86%|████████▌ | 258/301 [40:01<06:28,  9.04s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  86%|████████▌ | 258/301 [40:10<06:28,  9.04s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  86%|████████▌ | 259/301 [40:10<06:21,  9.08s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  86%|████████▌ | 259/301 [40:19<06:21,  9.08s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  86%|████████▋ | 260/301 [40:19<06:12,  9.08s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  86%|████████▋ | 260/301 [40:29<06:12,  9.08s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  87%|████████▋ | 261/301 [40:29<06:07,  9.19s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  87%|████████▋ | 261/301 [40:38<06:07,  9.19s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  87%|████████▋ | 262/301 [40:38<05:59,  9.23s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  87%|████████▋ | 262/301 [40:47<05:59,  9.23s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  87%|████████▋ | 263/301 [40:47<05:50,  9.21s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  87%|████████▋ | 263/301 [40:56<05:50,  9.21s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  88%|████████▊ | 264/301 [40:56<05:42,  9.26s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  88%|████████▊ | 264/301 [41:06<05:42,  9.26s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  88%|████████▊ | 265/301 [41:06<05:35,  9.31s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  88%|████████▊ | 265/301 [41:16<05:35,  9.31s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  88%|████████▊ | 266/301 [41:16<05:30,  9.46s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  88%|████████▊ | 266/301 [41:25<05:30,  9.46s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  89%|████████▊ | 267/301 [41:25<05:25,  9.56s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  89%|████████▊ | 267/301 [41:35<05:25,  9.56s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  89%|████████▉ | 268/301 [41:35<05:10,  9.40s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  89%|████████▉ | 268/301 [41:43<05:10,  9.40s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  89%|████████▉ | 269/301 [41:43<04:55,  9.25s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  89%|████████▉ | 269/301 [41:52<04:55,  9.25s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  90%|████████▉ | 270/301 [41:52<04:42,  9.10s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  90%|████████▉ | 270/301 [42:01<04:42,  9.10s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  90%|█████████ | 271/301 [42:01<04:31,  9.04s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  90%|█████████ | 271/301 [42:11<04:31,  9.04s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  90%|█████████ | 272/301 [42:11<04:25,  9.17s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  90%|█████████ | 272/301 [42:20<04:25,  9.17s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  91%|█████████ | 273/301 [42:20<04:15,  9.14s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  91%|█████████ | 273/301 [42:29<04:15,  9.14s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  91%|█████████ | 274/301 [42:29<04:08,  9.19s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  91%|█████████ | 274/301 [42:38<04:08,  9.19s/it, loss:0.07608094066381454,epoch mean:0.08]
Epoch 17:  91%|█████████▏| 275/301 [42:38<03:56,  9.11s/it, loss:0.07608094066381454,epoch mean:0.08]
Epoch 17:  91%|█████████▏| 275/301 [42:48<03:56,  9.11s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  92%|█████████▏| 276/301 [42:48<03:52,  9.31s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  92%|█████████▏| 276/301 [42:57<03:52,  9.31s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  92%|█████████▏| 277/301 [42:57<03:42,  9.26s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  92%|█████████▏| 277/301 [43:06<03:42,  9.26s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  92%|█████████▏| 278/301 [43:06<03:32,  9.23s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  92%|█████████▏| 278/301 [43:15<03:32,  9.23s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  93%|█████████▎| 279/301 [43:15<03:22,  9.21s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  93%|█████████▎| 279/301 [43:24<03:22,  9.21s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  93%|█████████▎| 280/301 [43:24<03:11,  9.10s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  93%|█████████▎| 280/301 [43:33<03:11,  9.10s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  93%|█████████▎| 281/301 [43:33<03:01,  9.10s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  93%|█████████▎| 281/301 [43:42<03:01,  9.10s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  94%|█████████▎| 282/301 [43:42<02:51,  9.04s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  94%|█████████▎| 282/301 [43:51<02:51,  9.04s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  94%|█████████▍| 283/301 [43:51<02:42,  9.02s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  94%|█████████▍| 283/301 [44:00<02:42,  9.02s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  94%|█████████▍| 284/301 [44:00<02:35,  9.12s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  94%|█████████▍| 284/301 [44:09<02:35,  9.12s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  95%|█████████▍| 285/301 [44:09<02:25,  9.09s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  95%|█████████▍| 285/301 [44:19<02:25,  9.09s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  95%|█████████▌| 286/301 [44:19<02:19,  9.32s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  95%|█████████▌| 286/301 [44:28<02:19,  9.32s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  95%|█████████▌| 287/301 [44:28<02:09,  9.28s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  95%|█████████▌| 287/301 [44:38<02:09,  9.28s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  96%|█████████▌| 288/301 [44:38<02:01,  9.33s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  96%|█████████▌| 288/301 [44:47<02:01,  9.33s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  96%|█████████▌| 289/301 [44:47<01:50,  9.23s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  96%|█████████▌| 289/301 [44:56<01:50,  9.23s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  96%|█████████▋| 290/301 [44:56<01:41,  9.21s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  96%|█████████▋| 290/301 [45:05<01:41,  9.21s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  97%|█████████▋| 291/301 [45:05<01:32,  9.23s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  97%|█████████▋| 291/301 [45:15<01:32,  9.23s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 17:  97%|█████████▋| 292/301 [45:15<01:23,  9.30s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 17:  97%|█████████▋| 292/301 [45:24<01:23,  9.30s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  97%|█████████▋| 293/301 [45:24<01:14,  9.31s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  97%|█████████▋| 293/301 [45:33<01:14,  9.31s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  98%|█████████▊| 294/301 [45:33<01:04,  9.27s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17:  98%|█████████▊| 294/301 [45:43<01:04,  9.27s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  98%|█████████▊| 295/301 [45:43<00:55,  9.30s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  98%|█████████▊| 295/301 [45:52<00:55,  9.30s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  98%|█████████▊| 296/301 [45:52<00:46,  9.30s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  98%|█████████▊| 296/301 [46:01<00:46,  9.30s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  99%|█████████▊| 297/301 [46:01<00:36,  9.23s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17:  99%|█████████▊| 297/301 [46:10<00:36,  9.23s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  99%|█████████▉| 298/301 [46:10<00:27,  9.24s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 17:  99%|█████████▉| 298/301 [46:19<00:27,  9.24s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  99%|█████████▉| 299/301 [46:19<00:18,  9.17s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 17:  99%|█████████▉| 299/301 [46:28<00:18,  9.17s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17: 100%|█████████▉| 300/301 [46:28<00:09,  9.17s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 17: 100%|█████████▉| 300/301 [46:38<00:09,  9.17s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17: 100%|██████████| 301/301 [46:38<00:00,  9.24s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 17: 100%|██████████| 301/301 [46:38<00:00,  9.30s/it, loss:0.07608094811439514,epoch mean:0.08]

  0%|          | 0/301 [00:00<?, ?it/s]
validating...:   0%|          | 0/301 [00:00<?, ?it/s]
validating...:   0%|          | 0/301 [00:04<?, ?it/s, loss:0.07608096301555634,epoch mean:0.08]
validating...:   0%|          | 1/301 [00:04<24:49,  4.97s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   0%|          | 1/301 [00:10<24:49,  4.97s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   1%|          | 2/301 [00:10<25:10,  5.05s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   1%|          | 2/301 [00:15<25:10,  5.05s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   1%|          | 3/301 [00:15<25:12,  5.07s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   1%|          | 3/301 [00:20<25:12,  5.07s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   1%|▏         | 4/301 [00:20<25:28,  5.15s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   1%|▏         | 4/301 [00:26<25:28,  5.15s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   2%|▏         | 5/301 [00:26<26:07,  5.30s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   2%|▏         | 5/301 [00:31<26:07,  5.30s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   2%|▏         | 6/301 [00:31<25:39,  5.22s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   2%|▏         | 6/301 [00:36<25:39,  5.22s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   2%|▏         | 7/301 [00:36<25:17,  5.16s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   2%|▏         | 7/301 [00:41<25:17,  5.16s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   3%|▎         | 8/301 [00:41<25:31,  5.23s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   3%|▎         | 8/301 [00:46<25:31,  5.23s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   3%|▎         | 9/301 [00:46<24:55,  5.12s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   3%|▎         | 9/301 [00:51<24:55,  5.12s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   3%|▎         | 10/301 [00:51<24:42,  5.09s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   3%|▎         | 10/301 [00:56<24:42,  5.09s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   4%|▎         | 11/301 [00:56<24:41,  5.11s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   4%|▎         | 11/301 [01:02<24:41,  5.11s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   4%|▍         | 12/301 [01:02<25:19,  5.26s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   4%|▍         | 12/301 [01:07<25:19,  5.26s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   4%|▍         | 13/301 [01:07<25:00,  5.21s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   4%|▍         | 13/301 [01:12<25:00,  5.21s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   5%|▍         | 14/301 [01:12<24:39,  5.16s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   5%|▍         | 14/301 [01:17<24:39,  5.16s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   5%|▍         | 15/301 [01:17<24:07,  5.06s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   5%|▍         | 15/301 [01:22<24:07,  5.06s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   5%|▌         | 16/301 [01:22<24:43,  5.20s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   5%|▌         | 16/301 [01:27<24:43,  5.20s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   6%|▌         | 17/301 [01:27<24:25,  5.16s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   6%|▌         | 17/301 [01:32<24:25,  5.16s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   6%|▌         | 18/301 [01:32<24:18,  5.15s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   6%|▌         | 18/301 [01:37<24:18,  5.15s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   6%|▋         | 19/301 [01:37<23:58,  5.10s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   6%|▋         | 19/301 [01:42<23:58,  5.10s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   7%|▋         | 20/301 [01:42<23:55,  5.11s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   7%|▋         | 20/301 [01:47<23:55,  5.11s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   7%|▋         | 21/301 [01:47<23:37,  5.06s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   7%|▋         | 21/301 [01:52<23:37,  5.06s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   7%|▋         | 22/301 [01:52<23:15,  5.00s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   7%|▋         | 22/301 [01:58<23:15,  5.00s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   8%|▊         | 23/301 [01:58<24:16,  5.24s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   8%|▊         | 23/301 [02:03<24:16,  5.24s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   8%|▊         | 24/301 [02:03<23:55,  5.18s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   8%|▊         | 24/301 [02:08<23:55,  5.18s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   8%|▊         | 25/301 [02:08<23:29,  5.11s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   8%|▊         | 25/301 [02:13<23:29,  5.11s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   9%|▊         | 26/301 [02:13<23:30,  5.13s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   9%|▊         | 26/301 [02:18<23:30,  5.13s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   9%|▉         | 27/301 [02:18<23:05,  5.06s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   9%|▉         | 27/301 [02:23<23:05,  5.06s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   9%|▉         | 28/301 [02:23<22:37,  4.97s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:   9%|▉         | 28/301 [02:28<22:37,  4.97s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  10%|▉         | 29/301 [02:28<22:47,  5.03s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  10%|▉         | 29/301 [02:33<22:47,  5.03s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  10%|▉         | 30/301 [02:33<22:23,  4.96s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  10%|▉         | 30/301 [02:38<22:23,  4.96s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  10%|█         | 31/301 [02:38<22:25,  4.98s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  10%|█         | 31/301 [02:43<22:25,  4.98s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  11%|█         | 32/301 [02:43<23:03,  5.14s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  11%|█         | 32/301 [02:48<23:03,  5.14s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  11%|█         | 33/301 [02:48<22:42,  5.09s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  11%|█         | 33/301 [02:53<22:42,  5.09s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  11%|█▏        | 34/301 [02:53<22:33,  5.07s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  11%|█▏        | 34/301 [02:58<22:33,  5.07s/it, loss:0.07608096301555634,epoch mean:0.08]
