nohup: ignoring input
  0%|          | 0/459 [00:00<?, ?it/s]
Epoch 24:  57%|█████▋    | 262/459 [17:05<13:05,  3.99s/it, loss:15.982528686523438,epoch mean:17.26]
Epoch 24:  57%|█████▋    | 262/459 [17:09<13:05,  3.99s/it, loss:14.62096881866455,epoch mean:17.25] 
Epoch 24:  57%|█████▋    | 263/459 [17:09<13:06,  4.01s/it, loss:14.62096881866455,epoch mean:17.25]
Epoch 24:  57%|█████▋    | 263/459 [17:13<13:06,  4.01s/it, loss:17.54389190673828,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 264/459 [17:13<12:49,  3.95s/it, loss:17.54389190673828,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 264/459 [17:17<12:49,  3.95s/it, loss:17.32619857788086,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 265/459 [17:17<12:34,  3.89s/it, loss:17.32619857788086,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 265/459 [17:20<12:34,  3.89s/it, loss:16.66908836364746,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 266/459 [17:20<12:25,  3.86s/it, loss:16.66908836364746,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 266/459 [17:24<12:25,  3.86s/it, loss:17.069265365600586,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 267/459 [17:24<12:16,  3.83s/it, loss:17.069265365600586,epoch mean:17.25]
Epoch 24:  58%|█████▊    | 267/459 [17:28<12:16,  3.83s/it, loss:19.261215209960938,epoch mean:17.26]
Epoch 24:  58%|█████▊    | 268/459 [17:28<12:17,  3.86s/it, loss:19.261215209960938,epoch mean:17.26]
Epoch 24:  58%|█████▊    | 268/459 [17:32<12:17,  3.86s/it, loss:17.517580032348633,epoch mean:17.26]
Epoch 24:  59%|█████▊    | 269/459 [17:32<12:08,  3.83s/it, loss:17.517580032348633,epoch mean:17.26]
Epoch 24:  59%|█████▊    | 269/459 [17:36<12:08,  3.83s/it, loss:17.39052963256836,epoch mean:17.26] 
Epoch 24:  59%|█████▉    | 270/459 [17:36<12:03,  3.83s/it, loss:17.39052963256836,epoch mean:17.26]
Epoch 24:  59%|█████▉    | 270/459 [17:39<12:03,  3.83s/it, loss:15.351213455200195,epoch mean:17.25]
Epoch 24:  59%|█████▉    | 271/459 [17:39<11:48,  3.77s/it, loss:15.351213455200195,epoch mean:17.25]
Epoch 24:  59%|█████▉    | 271/459 [17:44<11:48,  3.77s/it, loss:16.51077651977539,epoch mean:17.25] 
Epoch 24:  59%|█████▉    | 272/459 [17:44<12:10,  3.91s/it, loss:16.51077651977539,epoch mean:17.25]
Epoch 24:  59%|█████▉    | 272/459 [17:48<12:10,  3.91s/it, loss:17.03293800354004,epoch mean:17.25]
Epoch 24:  59%|█████▉    | 273/459 [17:48<12:18,  3.97s/it, loss:17.03293800354004,epoch mean:17.25]
Epoch 24:  59%|█████▉    | 273/459 [17:52<12:18,  3.97s/it, loss:15.489418983459473,epoch mean:17.24]
Epoch 24:  60%|█████▉    | 274/459 [17:52<12:25,  4.03s/it, loss:15.489418983459473,epoch mean:17.24]
Epoch 24:  60%|█████▉    | 274/459 [17:56<12:25,  4.03s/it, loss:17.69125747680664,epoch mean:17.24] 
Epoch 24:  60%|█████▉    | 275/459 [17:56<12:19,  4.02s/it, loss:17.69125747680664,epoch mean:17.24]
Epoch 24:  60%|█████▉    | 275/459 [18:00<12:19,  4.02s/it, loss:18.676834106445312,epoch mean:17.25]
Epoch 24:  60%|██████    | 276/459 [18:00<12:01,  3.94s/it, loss:18.676834106445312,epoch mean:17.25]
Epoch 24:  60%|██████    | 276/459 [18:03<12:01,  3.94s/it, loss:16.98138999938965,epoch mean:17.25] 
Epoch 24:  60%|██████    | 277/459 [18:03<11:47,  3.89s/it, loss:16.98138999938965,epoch mean:17.25]
Epoch 24:  60%|██████    | 277/459 [18:08<11:47,  3.89s/it, loss:19.53216552734375,epoch mean:17.25]
Epoch 24:  61%|██████    | 278/459 [18:08<12:09,  4.03s/it, loss:19.53216552734375,epoch mean:17.25]
Epoch 24:  61%|██████    | 278/459 [18:12<12:09,  4.03s/it, loss:17.331695556640625,epoch mean:17.25]
Epoch 24:  61%|██████    | 279/459 [18:12<12:24,  4.14s/it, loss:17.331695556640625,epoch mean:17.25]
Epoch 24:  61%|██████    | 279/459 [18:16<12:24,  4.14s/it, loss:14.627937316894531,epoch mean:17.24]
Epoch 24:  61%|██████    | 280/459 [18:16<11:53,  3.98s/it, loss:14.627937316894531,epoch mean:17.24]
Epoch 24:  61%|██████    | 280/459 [18:20<11:53,  3.98s/it, loss:18.625701904296875,epoch mean:17.25]
Epoch 24:  61%|██████    | 281/459 [18:20<11:46,  3.97s/it, loss:18.625701904296875,epoch mean:17.25]
Epoch 24:  61%|██████    | 281/459 [18:23<11:46,  3.97s/it, loss:18.28140640258789,epoch mean:17.25] 
Epoch 24:  61%|██████▏   | 282/459 [18:23<11:26,  3.88s/it, loss:18.28140640258789,epoch mean:17.25]
Epoch 24:  61%|██████▏   | 282/459 [18:27<11:26,  3.88s/it, loss:17.16501808166504,epoch mean:17.25]
Epoch 24:  62%|██████▏   | 283/459 [18:27<11:18,  3.85s/it, loss:17.16501808166504,epoch mean:17.25]
Epoch 24:  62%|██████▏   | 283/459 [18:31<11:18,  3.85s/it, loss:17.281822204589844,epoch mean:17.25]
Epoch 24:  62%|██████▏   | 284/459 [18:31<11:10,  3.83s/it, loss:17.281822204589844,epoch mean:17.25]
Epoch 24:  62%|██████▏   | 284/459 [18:35<11:10,  3.83s/it, loss:17.25945472717285,epoch mean:17.25] 
Epoch 24:  62%|██████▏   | 285/459 [18:35<11:16,  3.89s/it, loss:17.25945472717285,epoch mean:17.25]
Epoch 24:  62%|██████▏   | 285/459 [18:39<11:16,  3.89s/it, loss:16.403770446777344,epoch mean:17.25]
Epoch 24:  62%|██████▏   | 286/459 [18:39<11:14,  3.90s/it, loss:16.403770446777344,epoch mean:17.25]
Epoch 24:  62%|██████▏   | 286/459 [18:43<11:14,  3.90s/it, loss:16.48219108581543,epoch mean:17.25] 
Epoch 24:  63%|██████▎   | 287/459 [18:43<11:31,  4.02s/it, loss:16.48219108581543,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 287/459 [18:47<11:31,  4.02s/it, loss:17.318565368652344,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 288/459 [18:47<11:23,  4.00s/it, loss:17.318565368652344,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 288/459 [18:51<11:23,  4.00s/it, loss:18.613994598388672,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 289/459 [18:51<11:12,  3.96s/it, loss:18.613994598388672,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 289/459 [18:55<11:12,  3.96s/it, loss:16.35024070739746,epoch mean:17.25] 
Epoch 24:  63%|██████▎   | 290/459 [18:55<11:17,  4.01s/it, loss:16.35024070739746,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 290/459 [18:59<11:17,  4.01s/it, loss:15.991893768310547,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 291/459 [18:59<10:53,  3.89s/it, loss:15.991893768310547,epoch mean:17.25]
Epoch 24:  63%|██████▎   | 291/459 [19:03<10:53,  3.89s/it, loss:19.995943069458008,epoch mean:17.25]
Epoch 24:  64%|██████▎   | 292/459 [19:03<11:02,  3.97s/it, loss:19.995943069458008,epoch mean:17.25]
Epoch 24:  64%|██████▎   | 292/459 [19:07<11:02,  3.97s/it, loss:16.664907455444336,epoch mean:17.25]
Epoch 24:  64%|██████▍   | 293/459 [19:07<10:52,  3.93s/it, loss:16.664907455444336,epoch mean:17.25]
Epoch 24:  64%|██████▍   | 293/459 [19:10<10:52,  3.93s/it, loss:15.34114933013916,epoch mean:17.25] 
Epoch 24:  64%|██████▍   | 294/459 [19:10<10:33,  3.84s/it, loss:15.34114933013916,epoch mean:17.25]
Epoch 24:  64%|██████▍   | 294/459 [19:14<10:33,  3.84s/it, loss:15.987844467163086,epoch mean:17.24]
Epoch 24:  64%|██████▍   | 295/459 [19:14<10:41,  3.91s/it, loss:15.987844467163086,epoch mean:17.24]
Epoch 24:  64%|██████▍   | 295/459 [19:18<10:41,  3.91s/it, loss:19.9175968170166,epoch mean:17.25]  
Epoch 24:  64%|██████▍   | 296/459 [19:18<10:27,  3.85s/it, loss:19.9175968170166,epoch mean:17.25]
Epoch 24:  64%|██████▍   | 296/459 [19:22<10:27,  3.85s/it, loss:18.316871643066406,epoch mean:17.25]
Epoch 24:  65%|██████▍   | 297/459 [19:22<10:33,  3.91s/it, loss:18.316871643066406,epoch mean:17.25]
Epoch 24:  65%|██████▍   | 297/459 [19:26<10:33,  3.91s/it, loss:16.66649627685547,epoch mean:17.25] 
Epoch 24:  65%|██████▍   | 298/459 [19:26<10:21,  3.86s/it, loss:16.66649627685547,epoch mean:17.25]
Epoch 24:  65%|██████▍   | 298/459 [19:30<10:21,  3.86s/it, loss:19.60552215576172,epoch mean:17.26]
Epoch 24:  65%|██████▌   | 299/459 [19:30<10:07,  3.80s/it, loss:19.60552215576172,epoch mean:17.26]
Epoch 24:  65%|██████▌   | 299/459 [19:34<10:07,  3.80s/it, loss:19.252296447753906,epoch mean:17.27]
Epoch 24:  65%|██████▌   | 300/459 [19:34<10:07,  3.82s/it, loss:19.252296447753906,epoch mean:17.27]
Epoch 24:  65%|██████▌   | 300/459 [19:38<10:07,  3.82s/it, loss:19.514999389648438,epoch mean:17.27]
Epoch 24:  66%|██████▌   | 301/459 [19:38<10:19,  3.92s/it, loss:19.514999389648438,epoch mean:17.27]
Epoch 24:  66%|██████▌   | 301/459 [19:42<10:19,  3.92s/it, loss:16.489933013916016,epoch mean:17.27]
Epoch 24:  66%|██████▌   | 302/459 [19:42<10:31,  4.02s/it, loss:16.489933013916016,epoch mean:17.27]
Epoch 24:  66%|██████▌   | 302/459 [19:46<10:31,  4.02s/it, loss:18.25637435913086,epoch mean:17.27] 
Epoch 24:  66%|██████▌   | 303/459 [19:46<10:14,  3.94s/it, loss:18.25637435913086,epoch mean:17.27]
Epoch 24:  66%|██████▌   | 303/459 [19:50<10:14,  3.94s/it, loss:17.74542236328125,epoch mean:17.28]
Epoch 24:  66%|██████▌   | 304/459 [19:50<10:13,  3.96s/it, loss:17.74542236328125,epoch mean:17.28]
Epoch 24:  66%|██████▌   | 304/459 [19:53<10:13,  3.96s/it, loss:15.927266120910645,epoch mean:17.27]
Epoch 24:  66%|██████▋   | 305/459 [19:53<10:00,  3.90s/it, loss:15.927266120910645,epoch mean:17.27]
Epoch 24:  66%|██████▋   | 305/459 [19:58<10:00,  3.90s/it, loss:15.980369567871094,epoch mean:17.27]
Epoch 24:  67%|██████▋   | 306/459 [19:58<10:20,  4.05s/it, loss:15.980369567871094,epoch mean:17.27]
Epoch 24:  67%|██████▋   | 306/459 [20:02<10:20,  4.05s/it, loss:14.811286926269531,epoch mean:17.26]
Epoch 24:  67%|██████▋   | 307/459 [20:02<10:12,  4.03s/it, loss:14.811286926269531,epoch mean:17.26]
Epoch 24:  67%|██████▋   | 307/459 [20:06<10:12,  4.03s/it, loss:19.92392349243164,epoch mean:17.27] 
Epoch 24:  67%|██████▋   | 308/459 [20:06<10:16,  4.08s/it, loss:19.92392349243164,epoch mean:17.27]
Epoch 24:  67%|██████▋   | 308/459 [20:10<10:16,  4.08s/it, loss:14.628589630126953,epoch mean:17.26]
Epoch 24:  67%|██████▋   | 309/459 [20:10<09:58,  3.99s/it, loss:14.628589630126953,epoch mean:17.26]
Epoch 24:  67%|██████▋   | 309/459 [20:14<09:58,  3.99s/it, loss:16.53631591796875,epoch mean:17.26] 
Epoch 24:  68%|██████▊   | 310/459 [20:14<09:44,  3.92s/it, loss:16.53631591796875,epoch mean:17.26]
Epoch 24:  68%|██████▊   | 310/459 [20:18<09:44,  3.92s/it, loss:19.478221893310547,epoch mean:17.26]
Epoch 24:  68%|██████▊   | 311/459 [20:18<09:58,  4.04s/it, loss:19.478221893310547,epoch mean:17.26]
Epoch 24:  68%|██████▊   | 311/459 [20:22<09:58,  4.04s/it, loss:18.183319091796875,epoch mean:17.27]
Epoch 24:  68%|██████▊   | 312/459 [20:22<09:43,  3.97s/it, loss:18.183319091796875,epoch mean:17.27]
Epoch 24:  68%|██████▊   | 312/459 [20:26<09:43,  3.97s/it, loss:17.36895751953125,epoch mean:17.27] 
Epoch 24:  68%|██████▊   | 313/459 [20:26<09:40,  3.98s/it, loss:17.36895751953125,epoch mean:17.27]
Epoch 24:  68%|██████▊   | 313/459 [20:30<09:40,  3.98s/it, loss:16.327014923095703,epoch mean:17.27]
Epoch 24:  68%|██████▊   | 314/459 [20:30<09:32,  3.95s/it, loss:16.327014923095703,epoch mean:17.27]
Epoch 24:  68%|██████▊   | 314/459 [20:34<09:32,  3.95s/it, loss:15.893228530883789,epoch mean:17.26]
Epoch 24:  69%|██████▊   | 315/459 [20:34<09:29,  3.95s/it, loss:15.893228530883789,epoch mean:17.26]
Epoch 24:  69%|██████▊   | 315/459 [20:38<09:29,  3.95s/it, loss:16.509414672851562,epoch mean:17.26]
Epoch 24:  69%|██████▉   | 316/459 [20:38<09:29,  3.98s/it, loss:16.509414672851562,epoch mean:17.26]
Epoch 24:  69%|██████▉   | 316/459 [20:41<09:29,  3.98s/it, loss:15.953315734863281,epoch mean:17.25]
Epoch 24:  69%|██████▉   | 317/459 [20:41<09:17,  3.93s/it, loss:15.953315734863281,epoch mean:17.25]
Epoch 24:  69%|██████▉   | 317/459 [20:45<09:17,  3.93s/it, loss:16.641677856445312,epoch mean:17.25]
Epoch 24:  69%|██████▉   | 318/459 [20:45<09:08,  3.89s/it, loss:16.641677856445312,epoch mean:17.25]
Epoch 24:  69%|██████▉   | 318/459 [20:49<09:08,  3.89s/it, loss:17.336532592773438,epoch mean:17.25]
Epoch 24:  69%|██████▉   | 319/459 [20:49<09:12,  3.94s/it, loss:17.336532592773438,epoch mean:17.25]
Epoch 24:  69%|██████▉   | 319/459 [20:53<09:12,  3.94s/it, loss:17.240793228149414,epoch mean:17.25]
Epoch 24:  70%|██████▉   | 320/459 [20:53<09:06,  3.93s/it, loss:17.240793228149414,epoch mean:17.25]
Epoch 24:  70%|██████▉   | 320/459 [20:57<09:06,  3.93s/it, loss:17.44451141357422,epoch mean:17.25] 
Epoch 24:  70%|██████▉   | 321/459 [20:57<09:03,  3.94s/it, loss:17.44451141357422,epoch mean:17.25]
Epoch 24:  70%|██████▉   | 321/459 [21:01<09:03,  3.94s/it, loss:14.62751579284668,epoch mean:17.24]
Epoch 24:  70%|███████   | 322/459 [21:01<08:58,  3.93s/it, loss:14.62751579284668,epoch mean:17.24]
Epoch 24:  70%|███████   | 322/459 [21:05<08:58,  3.93s/it, loss:15.860438346862793,epoch mean:17.24]
Epoch 24:  70%|███████   | 323/459 [21:05<08:51,  3.91s/it, loss:15.860438346862793,epoch mean:17.24]
Epoch 24:  70%|███████   | 323/459 [21:09<08:51,  3.91s/it, loss:17.34115982055664,epoch mean:17.24] 
Epoch 24:  71%|███████   | 324/459 [21:09<08:44,  3.88s/it, loss:17.34115982055664,epoch mean:17.24]
Epoch 24:  71%|███████   | 324/459 [21:13<08:44,  3.88s/it, loss:18.659198760986328,epoch mean:17.25]
Epoch 24:  71%|███████   | 325/459 [21:13<08:44,  3.91s/it, loss:18.659198760986328,epoch mean:17.25]
Epoch 24:  71%|███████   | 325/459 [21:17<08:44,  3.91s/it, loss:19.999008178710938,epoch mean:17.25]
Epoch 24:  71%|███████   | 326/459 [21:17<08:46,  3.96s/it, loss:19.999008178710938,epoch mean:17.25]
Epoch 24:  71%|███████   | 326/459 [21:20<08:46,  3.96s/it, loss:17.676862716674805,epoch mean:17.26]
Epoch 24:  71%|███████   | 327/459 [21:20<08:28,  3.85s/it, loss:17.676862716674805,epoch mean:17.26]
Epoch 24:  71%|███████   | 327/459 [21:24<08:28,  3.85s/it, loss:19.593229293823242,epoch mean:17.26]
Epoch 24:  71%|███████▏  | 328/459 [21:24<08:31,  3.91s/it, loss:19.593229293823242,epoch mean:17.26]
Epoch 24:  71%|███████▏  | 328/459 [21:28<08:31,  3.91s/it, loss:18.221704483032227,epoch mean:17.27]
Epoch 24:  72%|███████▏  | 329/459 [21:28<08:18,  3.84s/it, loss:18.221704483032227,epoch mean:17.27]
Epoch 24:  72%|███████▏  | 329/459 [21:32<08:18,  3.84s/it, loss:19.506473541259766,epoch mean:17.27]
Epoch 24:  72%|███████▏  | 330/459 [21:32<08:28,  3.94s/it, loss:19.506473541259766,epoch mean:17.27]
Epoch 24:  72%|███████▏  | 330/459 [21:36<08:28,  3.94s/it, loss:17.00665855407715,epoch mean:17.27] 
Epoch 24:  72%|███████▏  | 331/459 [21:36<08:18,  3.89s/it, loss:17.00665855407715,epoch mean:17.27]
Epoch 24:  72%|███████▏  | 331/459 [21:40<08:18,  3.89s/it, loss:17.648597717285156,epoch mean:17.27]
Epoch 24:  72%|███████▏  | 332/459 [21:40<08:13,  3.89s/it, loss:17.648597717285156,epoch mean:17.27]
Epoch 24:  72%|███████▏  | 332/459 [21:44<08:13,  3.89s/it, loss:19.974327087402344,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 333/459 [21:44<08:15,  3.93s/it, loss:19.974327087402344,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 333/459 [21:48<08:15,  3.93s/it, loss:19.540407180786133,epoch mean:17.29]
Epoch 24:  73%|███████▎  | 334/459 [21:48<08:15,  3.97s/it, loss:19.540407180786133,epoch mean:17.29]
Epoch 24:  73%|███████▎  | 334/459 [21:52<08:15,  3.97s/it, loss:15.827577590942383,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 335/459 [21:52<08:13,  3.98s/it, loss:15.827577590942383,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 335/459 [21:56<08:13,  3.98s/it, loss:17.294742584228516,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 336/459 [21:56<07:59,  3.90s/it, loss:17.294742584228516,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 336/459 [22:00<07:59,  3.90s/it, loss:17.265506744384766,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 337/459 [22:00<07:57,  3.92s/it, loss:17.265506744384766,epoch mean:17.28]
Epoch 24:  73%|███████▎  | 337/459 [22:04<07:57,  3.92s/it, loss:18.619956970214844,epoch mean:17.29]
Epoch 24:  74%|███████▎  | 338/459 [22:04<08:04,  4.01s/it, loss:18.619956970214844,epoch mean:17.29]
Epoch 24:  74%|███████▎  | 338/459 [22:08<08:04,  4.01s/it, loss:15.936765670776367,epoch mean:17.28]
Epoch 24:  74%|███████▍  | 339/459 [22:08<08:06,  4.05s/it, loss:15.936765670776367,epoch mean:17.28]
Epoch 24:  74%|███████▍  | 339/459 [22:12<08:06,  4.05s/it, loss:19.24374771118164,epoch mean:17.29] 
Epoch 24:  74%|███████▍  | 340/459 [22:12<07:57,  4.01s/it, loss:19.24374771118164,epoch mean:17.29]
Epoch 24:  74%|███████▍  | 340/459 [22:16<07:57,  4.01s/it, loss:14.474344253540039,epoch mean:17.28]
Epoch 24:  74%|███████▍  | 341/459 [22:16<07:58,  4.06s/it, loss:14.474344253540039,epoch mean:17.28]
Epoch 24:  74%|███████▍  | 341/459 [22:20<07:58,  4.06s/it, loss:19.022554397583008,epoch mean:17.29]
Epoch 24:  75%|███████▍  | 342/459 [22:20<07:49,  4.01s/it, loss:19.022554397583008,epoch mean:17.29]
Epoch 24:  75%|███████▍  | 342/459 [22:24<07:49,  4.01s/it, loss:16.320812225341797,epoch mean:17.28]
Epoch 24:  75%|███████▍  | 343/459 [22:24<07:51,  4.07s/it, loss:16.320812225341797,epoch mean:17.28]
Epoch 24:  75%|███████▍  | 343/459 [22:28<07:51,  4.07s/it, loss:19.489055633544922,epoch mean:17.29]
Epoch 24:  75%|███████▍  | 344/459 [22:28<07:39,  4.00s/it, loss:19.489055633544922,epoch mean:17.29]
Epoch 24:  75%|███████▍  | 344/459 [22:32<07:39,  4.00s/it, loss:17.333589553833008,epoch mean:17.29]
Epoch 24:  75%|███████▌  | 345/459 [22:32<07:27,  3.93s/it, loss:17.333589553833008,epoch mean:17.29]
Epoch 24:  75%|███████▌  | 345/459 [22:35<07:27,  3.93s/it, loss:14.457586288452148,epoch mean:17.28]
Epoch 24:  75%|███████▌  | 346/459 [22:35<07:15,  3.85s/it, loss:14.457586288452148,epoch mean:17.28]
Epoch 24:  75%|███████▌  | 346/459 [22:39<07:15,  3.85s/it, loss:15.8936767578125,epoch mean:17.28]  
Epoch 24:  76%|███████▌  | 347/459 [22:39<07:08,  3.82s/it, loss:15.8936767578125,epoch mean:17.28]
Epoch 24:  76%|███████▌  | 347/459 [22:43<07:08,  3.82s/it, loss:17.628074645996094,epoch mean:17.28]
Epoch 24:  76%|███████▌  | 348/459 [22:43<07:08,  3.86s/it, loss:17.628074645996094,epoch mean:17.28]
Epoch 24:  76%|███████▌  | 348/459 [22:47<07:08,  3.86s/it, loss:19.895408630371094,epoch mean:17.29]
Epoch 24:  76%|███████▌  | 349/459 [22:47<07:03,  3.85s/it, loss:19.895408630371094,epoch mean:17.29]
Epoch 24:  76%|███████▌  | 349/459 [22:51<07:03,  3.85s/it, loss:17.288997650146484,epoch mean:17.29]
Epoch 24:  76%|███████▋  | 350/459 [22:51<07:04,  3.90s/it, loss:17.288997650146484,epoch mean:17.29]
Epoch 24:  76%|███████▋  | 350/459 [22:55<07:04,  3.90s/it, loss:16.46658706665039,epoch mean:17.28] 
Epoch 24:  76%|███████▋  | 351/459 [22:55<06:51,  3.81s/it, loss:16.46658706665039,epoch mean:17.28]
Epoch 24:  76%|███████▋  | 351/459 [22:58<06:51,  3.81s/it, loss:17.4337158203125,epoch mean:17.28] 
Epoch 24:  77%|███████▋  | 352/459 [22:58<06:47,  3.81s/it, loss:17.4337158203125,epoch mean:17.28]
Epoch 24:  77%|███████▋  | 352/459 [23:03<06:47,  3.81s/it, loss:19.211050033569336,epoch mean:17.29]
Epoch 24:  77%|███████▋  | 353/459 [23:03<06:57,  3.93s/it, loss:19.211050033569336,epoch mean:17.29]
Epoch 24:  77%|███████▋  | 353/459 [23:07<06:57,  3.93s/it, loss:19.942522048950195,epoch mean:17.30]
Epoch 24:  77%|███████▋  | 354/459 [23:07<06:55,  3.96s/it, loss:19.942522048950195,epoch mean:17.30]
Epoch 24:  77%|███████▋  | 354/459 [23:11<06:55,  3.96s/it, loss:15.846809387207031,epoch mean:17.29]
Epoch 24:  77%|███████▋  | 355/459 [23:11<06:47,  3.92s/it, loss:15.846809387207031,epoch mean:17.29]
Epoch 24:  77%|███████▋  | 355/459 [23:15<06:47,  3.92s/it, loss:15.83934211730957,epoch mean:17.29] 
Epoch 24:  78%|███████▊  | 356/459 [23:15<06:48,  3.97s/it, loss:15.83934211730957,epoch mean:17.29]
Epoch 24:  78%|███████▊  | 356/459 [23:18<06:48,  3.97s/it, loss:17.604394912719727,epoch mean:17.29]
Epoch 24:  78%|███████▊  | 357/459 [23:18<06:41,  3.94s/it, loss:17.604394912719727,epoch mean:17.29]
Epoch 24:  78%|███████▊  | 357/459 [23:22<06:41,  3.94s/it, loss:17.39231300354004,epoch mean:17.29] 
Epoch 24:  78%|███████▊  | 358/459 [23:22<06:27,  3.84s/it, loss:17.39231300354004,epoch mean:17.29]
Epoch 24:  78%|███████▊  | 358/459 [23:26<06:27,  3.84s/it, loss:17.37656021118164,epoch mean:17.29]
Epoch 24:  78%|███████▊  | 359/459 [23:26<06:26,  3.87s/it, loss:17.37656021118164,epoch mean:17.29]
Epoch 24:  78%|███████▊  | 359/459 [23:30<06:26,  3.87s/it, loss:14.440245628356934,epoch mean:17.28]
Epoch 24:  78%|███████▊  | 360/459 [23:30<06:32,  3.96s/it, loss:14.440245628356934,epoch mean:17.28]
Epoch 24:  78%|███████▊  | 360/459 [23:34<06:32,  3.96s/it, loss:17.64667510986328,epoch mean:17.28] 
Epoch 24:  79%|███████▊  | 361/459 [23:34<06:16,  3.84s/it, loss:17.64667510986328,epoch mean:17.28]
Epoch 24:  79%|███████▊  | 361/459 [23:38<06:16,  3.84s/it, loss:16.522857666015625,epoch mean:17.28]
Epoch 24:  79%|███████▉  | 362/459 [23:38<06:12,  3.84s/it, loss:16.522857666015625,epoch mean:17.28]
Epoch 24:  79%|███████▉  | 362/459 [23:41<06:12,  3.84s/it, loss:19.485424041748047,epoch mean:17.29]
Epoch 24:  79%|███████▉  | 363/459 [23:41<06:01,  3.77s/it, loss:19.485424041748047,epoch mean:17.29]
Epoch 24:  79%|███████▉  | 363/459 [23:46<06:01,  3.77s/it, loss:16.08199119567871,epoch mean:17.28] 
Epoch 24:  79%|███████▉  | 364/459 [23:46<06:21,  4.01s/it, loss:16.08199119567871,epoch mean:17.28]
Epoch 24:  79%|███████▉  | 364/459 [23:50<06:21,  4.01s/it, loss:14.807756423950195,epoch mean:17.28]
Epoch 24:  80%|███████▉  | 365/459 [23:50<06:09,  3.94s/it, loss:14.807756423950195,epoch mean:17.28]
Epoch 24:  80%|███████▉  | 365/459 [23:54<06:09,  3.94s/it, loss:19.5058536529541,epoch mean:17.28]  
Epoch 24:  80%|███████▉  | 366/459 [23:54<06:34,  4.25s/it, loss:19.5058536529541,epoch mean:17.28]
Epoch 24:  80%|███████▉  | 366/459 [23:58<06:34,  4.25s/it, loss:16.527286529541016,epoch mean:17.28]
Epoch 24:  80%|███████▉  | 367/459 [23:58<06:22,  4.16s/it, loss:16.527286529541016,epoch mean:17.28]
Epoch 24:  80%|███████▉  | 367/459 [24:02<06:22,  4.16s/it, loss:16.31204605102539,epoch mean:17.28] 
Epoch 24:  80%|████████  | 368/459 [24:02<06:03,  3.99s/it, loss:16.31204605102539,epoch mean:17.28]
Epoch 24:  80%|████████  | 368/459 [24:06<06:03,  3.99s/it, loss:19.95032501220703,epoch mean:17.29]
Epoch 24:  80%|████████  | 369/459 [24:06<06:00,  4.01s/it, loss:19.95032501220703,epoch mean:17.29]
Epoch 24:  80%|████████  | 369/459 [24:10<06:00,  4.01s/it, loss:14.648614883422852,epoch mean:17.28]
Epoch 24:  81%|████████  | 370/459 [24:10<05:59,  4.04s/it, loss:14.648614883422852,epoch mean:17.28]
Epoch 24:  81%|████████  | 370/459 [24:14<05:59,  4.04s/it, loss:16.269588470458984,epoch mean:17.28]
Epoch 24:  81%|████████  | 371/459 [24:14<05:58,  4.07s/it, loss:16.269588470458984,epoch mean:17.28]
Epoch 24:  81%|████████  | 371/459 [24:19<05:58,  4.07s/it, loss:17.026020050048828,epoch mean:17.27]
Epoch 24:  81%|████████  | 372/459 [24:19<05:58,  4.13s/it, loss:17.026020050048828,epoch mean:17.27]
Epoch 24:  81%|████████  | 372/459 [24:23<05:58,  4.13s/it, loss:18.212120056152344,epoch mean:17.28]
Epoch 24:  81%|████████▏ | 373/459 [24:23<05:53,  4.11s/it, loss:18.212120056152344,epoch mean:17.28]
Epoch 24:  81%|████████▏ | 373/459 [24:27<05:53,  4.11s/it, loss:18.62104034423828,epoch mean:17.28] 
Epoch 24:  81%|████████▏ | 374/459 [24:27<05:48,  4.10s/it, loss:18.62104034423828,epoch mean:17.28]
Epoch 24:  81%|████████▏ | 374/459 [24:31<05:48,  4.10s/it, loss:17.279890060424805,epoch mean:17.28]
Epoch 24:  82%|████████▏ | 375/459 [24:31<05:38,  4.04s/it, loss:17.279890060424805,epoch mean:17.28]
Epoch 24:  82%|████████▏ | 375/459 [24:35<05:38,  4.04s/it, loss:14.5950345993042,epoch mean:17.27]  
Epoch 24:  82%|████████▏ | 376/459 [24:35<05:33,  4.01s/it, loss:14.5950345993042,epoch mean:17.27]
